valid_time,number,expver,Temperatura_C,Radiacion_Wm2,Precipitacion_mm
2000-01-01,0.0,0001,21.241917,190.3886696708464,6.370179
2000-02-01,0.0,0001,21.739735,222.47427856147686,3.9260228
2000-03-01,0.0,0001,22.69031,248.69492714501334,1.6894807
2000-04-01,0.0,0001,23.34056,245.498503207361,3.3425143
2000-05-01,0.0,0001,23.290516,200.33469174503657,9.630314
2000-06-01,0.0,0001,22.677183,165.393269186114,15.129516
2000-07-01,0.0,0001,22.615034,193.46229257372576,9.329245
2000-08-01,0.0,0001,22.808346,181.62392883577152,10.907417
2000-09-01,0.0,0001,22.488684,182.46176397596656,16.384056
2000-10-01,0.0,0001,22.35776,165.88264327905492,10.897031
2000-11-01,0.0,0001,22.22521,175.41769977069546,10.43265
2000-12-01,0.0,0001,21.986603,173.9152780680367,6.3778477
2001-01-01,0.0,0001,21.67563,196.76158075002905,4.61805
2001-02-01,0.0,0001,22.345396,236.66004357511898,2.5182667
2001-03-01,0.0,0001,23.141798,250.49468151340994,1.7874928
2001-04-01,0.0,0001,23.442884,242.0154819023569,3.313641
2001-05-01,0.0,0001,23.696241,217.64323341170328,8.380864
2001-06-01,0.0,0001,22.87202,188.62525579066528,9.584478
2001-07-01,0.0,0001,22.710646,184.40551912806222,10.979998
2001-08-01,0.0,0001,23.102362,177.83141109369558,11.2843895
2001-09-01,0.0,0001,22.5572,184.56615142081736,14.518279
2001-10-01,0.0,0001,22.746563,171.96955902414953,13.412964
2001-11-01,0.0,0001,22.191822,140.5147817978637,15.033797
2001-12-01,0.0,0001,22.315374,157.1645576454197,6.708277
2002-01-01,0.0,0001,22.337439,196.31695010449323,4.7275076
2002-02-01,0.0,0001,22.680355,229.34022538604438,2.4651456
2002-03-01,0.0,0001,23.367615,255.24479406130266,2.1380434
2002-04-01,0.0,0001,23.65458,254.50265075322187,2.6355276
2002-05-01,0.0,0001,23.67662,194.85008421136655,11.190494
2002-06-01,0.0,0001,23.349522,196.72028953326364,10.074643
2002-07-01,0.0,0001,22.92291,170.4897030651341,12.934056
2002-08-01,0.0,0001,22.951086,177.54899918727506,14.041068
2002-09-01,0.0,0001,23.076942,196.7525457883432,12.00649
2002-10-01,0.0,0001,22.664965,168.23646834726574,15.591769
2002-11-01,0.0,0001,22.553911,179.89111256240568,8.466889
2002-12-01,0.0,0001,22.906605,200.04165737838153,2.7543077
2003-01-01,0.0,0001,22.770548,208.52144998838966,3.5845075
2003-02-01,0.0,0001,23.423023,237.47728963485432,1.5999124
2003-03-01,0.0,0001,23.925867,247.94677558632299,2.6423345
2003-04-01,0.0,0001,24.035059,245.88353263235808,3.6004734
2003-05-01,0.0,0001,23.537735,186.44847251248112,12.839396
2003-06-01,0.0,0001,23.052652,184.54729152153723,13.234148
2003-07-01,0.0,0001,22.801529,176.65705067920584,11.4613905
2003-08-01,0.0,0001,22.97504,187.62080909671428,10.760722
2003-09-01,0.0,0001,23.026262,194.64345201294554,11.8965435
2003-10-01,0.0,0001,22.796717,163.01317300156737,14.722595
2003-11-01,0.0,0001,22.546663,154.36288219842098,12.436986
2003-12-01,0.0,0001,22.231503,161.42998519679554,9.140187
2004-01-01,0.0,0001,22.247461,204.35470030767445,3.6639001
2004-02-01,0.0,0001,22.875177,229.49870972657612,2.9004467
2004-03-01,0.0,0001,23.336012,240.01746945024962,3.8386836
2004-04-01,0.0,0001,23.863033,230.89937920875423,5.4917097
2004-05-01,0.0,0001,23.208763,163.56150923748984,20.806026
2004-06-01,0.0,0001,23.048216,176.99673632880527,11.883174
2004-07-01,0.0,0001,22.732853,183.72151631255082,10.439428
2004-08-01,0.0,0001,23.161903,185.85871498751885,10.848816
2004-09-01,0.0,0001,22.977776,200.01676709624982,11.566324
2004-10-01,0.0,0001,22.76563,176.67117859630793,13.044897
2004-11-01,0.0,0001,22.369083,157.06166877104377,12.15896
2004-12-01,0.0,0001,22.232395,183.30185228724022,6.531987
2005-01-01,0.0,0001,22.086615,183.598362214095,6.7936983
2005-02-01,0.0,0001,22.442095,224.17512745994424,2.438197
2005-03-01,0.0,0001,23.987953,242.80888083420416,2.7437701
2005-04-01,0.0,0001,24.389778,236.81999357802164,4.248237
2005-05-01,0.0,0001,23.854376,195.89061825148033,10.092821
2005-06-01,0.0,0001,23.529585,182.60627895332635,13.605039
2005-07-01,0.0,0001,23.522558,200.74477816962732,9.702302
2005-08-01,0.0,0001,23.166077,184.3457020274585,11.836798
2005-09-01,0.0,0001,23.037245,173.47847866234181,13.89544
2005-10-01,0.0,0001,22.558084,159.36809241843724,14.129878
2005-11-01,0.0,0001,22.215706,145.2155174590735,14.2212515
2005-12-01,0.0,0001,22.143904,187.5362648032045,4.353018
2006-01-01,0.0,0001,22.119478,184.7118082404505,6.0343685
2006-02-01,0.0,0001,22.434542,226.1628313668292,3.5328608
2006-03-01,0.0,0001,23.123919,245.97400804017184,2.6848898
2006-04-01,0.0,0001,23.614643,246.48033321722977,3.146284
2006-05-01,0.0,0001,23.592308,209.89173923139438,8.340752
2006-06-01,0.0,0001,23.21584,185.8574238070359,11.296687
2006-07-01,0.0,0001,23.111479,181.8761559198305,13.7364235
2006-08-01,0.0,0001,23.405432,194.8784411282364,8.887018
2006-09-01,0.0,0001,23.089603,194.80709799140834,9.063529
2006-10-01,0.0,0001,23.069876,174.01541361894812,12.391508
2006-11-01,0.0,0001,22.249748,154.99629658655522,12.05308
2006-12-01,0.0,0001,22.582794,177.6781220974109,6.3901796
2007-01-01,0.0,0001,22.762386,203.11320235399975,2.9540834
2007-02-01,0.0,0001,23.05755,240.84885757720892,1.9247557
2007-03-01,0.0,0001,23.48083,247.21774207593168,2.889652
2007-04-01,0.0,0001,23.85928,228.18663023917335,5.551536
2007-05-01,0.0,0001,23.410349,176.9340575293161,15.865859
2007-06-01,0.0,0001,23.205578,189.05372670672241,10.065315
2007-07-01,0.0,0001,22.905466,179.51931277574596,12.068107
2007-08-01,0.0,0001,22.937788,192.60642364739346,12.686122
2007-09-01,0.0,0001,22.813654,182.80177520535818,13.435175
2007-10-01,0.0,0001,22.438389,162.1935036427493,20.203426
2007-11-01,0.0,0001,22.209919,154.46624201787995,12.274118
2007-12-01,0.0,0001,21.871513,176.11424169859515,6.679526
2008-01-01,0.0,0001,21.916399,209.39102279983743,3.3910582
2008-02-01,0.0,0001,22.387651,222.74356307326138,2.7342768
2008-03-01,0.0,0001,23.038364,251.77306012713345,1.9465317
2008-04-01,0.0,0001,23.499275,245.02194963282247,3.436763
2008-05-01,0.0,0001,23.239098,194.5535088674097,13.215309
2008-06-01,0.0,0001,22.930796,182.1110426462905,12.25397
2008-07-01,0.0,0001,22.495111,164.98087629165215,14.46938
2008-08-01,0.0,0001,22.692984,183.58093416202252,14.021522
2008-09-01,0.0,0001,23.041594,183.66490160222918,14.002044
2008-10-01,0.0,0001,22.524586,157.9661843289214,16.538881
2008-11-01,0.0,0001,22.047865,137.27881378439568,19.601284
2008-12-01,0.0,0001,21.810976,174.10400854812494,7.481768
2009-01-01,0.0,0001,22.087688,191.1893145535818,3.8881924
2009-02-01,0.0,0001,22.086634,213.55993559880415,5.655982
2009-03-01,0.0,0001,22.674116,240.121411238825,3.7363412
2009-04-01,0.0,0001,23.663025,246.6368022175781,3.1421824
2009-05-01,0.0,0001,23.60635,208.27760630732615,7.7443986
2009-06-01,0.0,0001,23.19707,181.54295454545453,12.105509
2009-07-01,0.0,0001,23.104395,168.70228397480554,11.673118
2009-08-01,0.0,0001,23.128857,175.88966039707418,13.841114
2009-09-01,0.0,0001,23.521702,199.49597652168234,9.808335
2009-10-01,0.0,0001,22.88318,159.6512617554859,16.666239
2009-11-01,0.0,0001,22.652885,155.3580619412516,13.4060545
2009-12-01,0.0,0001,22.911215,188.1326959247649,4.322406
2010-01-01,0.0,0001,22.81383,202.17922921746197,4.968024
2010-02-01,0.0,0001,23.894135,206.44418165128295,4.6045556
2010-03-01,0.0,0001,24.045277,227.26387575467317,4.3946505
2010-04-01,0.0,0001,24.442003,221.6052384476953,6.787327
2010-05-01,0.0,0001,23.90542,187.98166107918263,15.022261
2010-06-01,0.0,0001,23.375725,168.71193479333564,16.422037
2010-07-01,0.0,0001,23.001387,164.5766718550447,15.875916
2010-08-01,0.0,0001,22.961529,164.5984259259259,19.110418
2010-09-01,0.0,0001,22.798235,172.35932422283176,16.354998
2010-10-01,0.0,0001,22.680735,167.13849148815743,14.43744
2010-11-01,0.0,0001,21.835321,138.41562935388365,17.62396
2010-12-01,0.0,0001,21.27764,158.5749865755254,10.097503
2011-01-01,0.0,0001,22.005026,193.0670597497968,4.529189
2011-02-01,0.0,0001,22.491718,216.4714535803437,4.171828
2011-03-01,0.0,0001,22.687748,243.0443977853245,2.9028962
2011-04-01,0.0,0001,23.418222,237.84161801201674,3.8856626
2011-05-01,0.0,0001,23.620825,201.1121175113201,9.545912
2011-06-01,0.0,0001,23.368393,177.96677522349938,13.083427
2011-07-01,0.0,0001,22.921137,171.49946516167424,14.677684
2011-08-01,0.0,0001,23.204752,196.85153873505166,10.28069
2011-09-01,0.0,0001,23.110964,182.63617692731916,11.76124
2011-10-01,0.0,0001,22.273046,147.05034900005805,17.502335
2011-11-01,0.0,0001,22.121168,152.55914039823523,12.1204
2011-12-01,0.0,0001,21.775202,154.6534041565076,9.504705
2012-01-01,0.0,0001,21.891737,203.9148113317079,3.7776163
2012-02-01,0.0,0001,22.533625,230.7200758301405,2.219545
2012-03-01,0.0,0001,23.174421,243.40559510333222,2.7057111
2012-04-01,0.0,0001,23.515474,223.7399236981888,5.6752067
2012-05-01,0.0,0001,23.621044,200.15859873882502,10.261604
2012-06-01,0.0,0001,23.55551,200.30221097468944,10.547537
2012-07-01,0.0,0001,23.039833,174.2118437971671,12.018954
2012-08-01,0.0,0001,23.172817,196.67981053349587,10.406364
2012-09-01,0.0,0001,22.99933,190.14444926999883,10.2611475
2012-10-01,0.0,0001,22.802237,173.10925436114016,11.936052
2012-11-01,0.0,0001,22.35483,149.7983212150238,12.015232
2012-12-01,0.0,0001,22.497854,177.34252938871472,5.8047915
2013-01-01,0.0,0001,22.734066,210.29310156159295,2.4190679
2013-02-01,0.0,0001,22.973654,230.8964378700801,1.6158639
2013-03-01,0.0,0001,23.483921,230.61668959712063,3.4332523
2013-04-01,0.0,0001,24.097666,240.39966627481715,3.4171162
2013-05-01,0.0,0001,23.572994,203.04488799634274,9.66322
2013-06-01,0.0,0001,23.298922,178.70470538720537,13.4847765
2013-07-01,0.0,0001,22.918976,172.65424913647973,11.973564
2013-08-01,0.0,0001,22.91566,181.076081287008,13.288946
2013-09-01,0.0,0001,23.158337,189.94101958884826,13.550558
2013-10-01,0.0,0001,22.837364,170.92186360733774,13.571598
2013-11-01,0.0,0001,22.574966,174.7169233281087,8.370641
2013-12-01,0.0,0001,22.414564,186.47774316440265,5.3863506
2014-01-01,0.0,0001,22.507442,204.03157559793337,3.093626
2014-02-01,0.0,0001,22.912424,235.93611510217116,1.558879
2014-03-01,0.0,0001,23.64762,255.34818631719492,1.5277839
2014-04-01,0.0,0001,24.126947,230.6962800417973,3.8900044
2014-05-01,0.0,0001,23.760191,213.113331011262,9.945168
2014-06-01,0.0,0001,23.613142,169.88589258243357,11.255288
2014-07-01,0.0,0001,23.51485,181.67711827324976,8.469529
2014-08-01,0.0,0001,23.160278,186.99042327005688,11.221796
2014-09-01,0.0,0001,22.939533,176.9439284003831,14.199295
2014-10-01,0.0,0001,22.868492,165.22664482468363,13.994674
2014-11-01,0.0,0001,22.58176,159.18365914896086,11.823726
2014-12-01,0.0,0001,22.384256,162.74851547079996,9.612234
2015-01-01,0.0,0001,22.56502,198.61641813247417,4.590746
2015-02-01,0.0,0001,22.853464,220.12555918379192,4.0796666
2015-03-01,0.0,0001,23.343563,244.10079273336814,2.509587
2015-04-01,0.0,0001,24.144604,238.6261019679554,3.9036436
2015-05-01,0.0,0001,23.842104,199.3690757793452,9.085624
2015-06-01,0.0,0001,23.919209,180.84250293887146,10.353662
2015-07-01,0.0,0001,23.442858,174.29483603999768,12.023311
2015-08-01,0.0,0001,23.760063,191.91921430541043,8.010005
2015-09-01,0.0,0001,23.699898,187.43984423981192,11.813645
2015-10-01,0.0,0001,23.559528,183.50302983135958,12.293621
2015-11-01,0.0,0001,23.1445,168.08104892313943,12.133454
2015-12-01,0.0,0001,23.706263,188.0467761668408,3.8879318
2016-01-01,0.0,0001,23.39262,206.85544083072102,2.3246455
2016-02-01,0.0,0001,23.455261,226.1107944386393,3.9966927
2016-03-01,0.0,0001,24.568823,245.49838928073842,1.6484689
2016-04-01,0.0,0001,24.797806,241.13504012829443,4.018639
2016-05-01,0.0,0001,24.410294,202.42282080866133,9.991868
2016-06-01,0.0,0001,23.497591,177.42311578427956,11.197704
2016-07-01,0.0,0001,23.201214,176.59321759259262,11.537293
2016-08-01,0.0,0001,23.574091,187.20217458347847,10.252749
2016-09-01,0.0,0001,23.253563,187.8369081257982,10.954157
2016-10-01,0.0,0001,23.023697,162.35970012626262,17.061813
2016-11-01,0.0,0001,22.589653,134.0534661267851,16.489738
2016-12-01,0.0,0001,22.418476,167.23527632648322,7.892399
2017-01-01,0.0,0001,22.348078,206.96085960176478,3.7085114
2017-02-01,0.0,0001,23.139069,232.9066113360618,2.1464756
2017-03-01,0.0,0001,23.465612,242.1064410629281,3.201005
2017-04-01,0.0,0001,24.201115,235.33258007517708,4.8022623
2017-05-01,0.0,0001,23.689579,173.23197695344248,16.968664
2017-06-01,0.0,0001,23.656057,182.82588042784164,12.092945
2017-07-01,0.0,0001,23.267942,167.47765104348076,11.321401
2017-08-01,0.0,0001,23.427032,189.49745181702076,9.745957
2017-09-01,0.0,0001,23.585205,189.65038809430513,12.020373
2017-10-01,0.0,0001,23.252344,166.23523815743644,18.100037
2017-11-01,0.0,0001,22.753351,165.78242685475442,10.380293
2017-12-01,0.0,0001,22.227856,173.16644323986995,6.5658054
2018-01-01,0.0,0001,22.061666,170.28239732091026,7.52883
2018-02-01,0.0,0001,22.386118,228.4487198493556,2.7728734
2018-03-01,0.0,0001,23.3865,248.7604743556252,1.6905046
2018-04-01,0.0,0001,23.658781,231.77664072477648,5.0962486
2018-05-01,0.0,0001,23.667105,199.50965484587252,10.777794
2018-06-01,0.0,0001,23.37208,177.32245185330316,11.616125
2018-07-01,0.0,0001,23.137829,177.20666187739462,8.771828
2018-08-01,0.0,0001,23.153688,184.68694778242192,9.188677
2018-09-01,0.0,0001,23.20154,189.23078921397888,11.464142
2018-10-01,0.0,0001,22.75457,161.3614162095089,17.11621
2018-11-01,0.0,0001,23.023857,175.5990152966446,8.6452
2018-12-01,0.0,0001,22.754108,207.59704799431094,2.4027617
2019-01-01,0.0,0001,22.883537,217.3350015238593,1.3987846
2019-02-01,0.0,0001,23.493698,237.8408983876118,1.458912
2019-03-01,0.0,0001,23.745255,248.14774886073377,2.177659
2019-04-01,0.0,0001,24.374346,238.5165989637757,3.4151351
2019-05-01,0.0,0001,23.926918,169.04709196853594,15.509864
2019-06-01,0.0,0001,23.988853,192.66666666666666,9.921723
2019-07-01,0.0,0001,23.433556,188.4280681818182,9.14437
2019-08-01,0.0,0001,23.71277,194.02458485719262,8.785199
2019-09-01,0.0,0001,23.568144,193.76274664750957,11.123231
2019-10-01,0.0,0001,22.958826,175.589089421514,14.161659
2019-11-01,0.0,0001,23.003786,175.92370413909208,7.2233343
2019-12-01,0.0,0001,22.996103,171.2804230523627,5.9216323
2020-01-01,0.0,0001,23.095304,192.29826671891325,3.8680553
2020-02-01,0.0,0001,23.555082,232.15934289010798,2.0085196
2020-03-01,0.0,0001,23.777866,261.01250678480204,1.4569873
2020-04-01,0.0,0001,24.49642,239.22202753105773,3.9278905
2020-05-01,0.0,0001,24.251583,188.82554731945896,11.196556
2020-06-01,0.0,0001,23.440178,173.51664852548473,14.353207
2020-07-01,0.0,0001,23.257086,187.87602022378965,10.215524
2020-08-01,0.0,0001,23.335093,179.89171920352956,15.122793
2020-09-01,0.0,0001,23.28412,191.5260724703936,11.816346
2020-10-01,0.0,0001,22.978407,161.68947074915823,15.281376
2020-11-01,0.0,0001,22.762936,147.4513256124463,17.836676
2020-12-01,0.0,0001,22.307896,177.19239630500405,8.132234
2021-01-01,0.0,0001,22.369003,202.40592316846627,3.3560903
2021-02-01,0.0,0001,23.042368,222.3458436012423,2.7693002
2021-03-01,0.0,0001,23.047237,242.99195366016488,2.9315434
2021-04-01,0.0,0001,23.621244,218.57277327876469,5.9052887
2021-05-01,0.0,0001,23.600098,197.29528060780214,8.7919
2021-06-01,0.0,0001,23.311344,194.72443700655987,12.051224
2021-07-01,0.0,0001,23.329407,184.57317252989668,12.564522
2021-08-01,0.0,0001,23.111395,180.15075525368627,15.156113
2021-09-01,0.0,0001,23.137468,189.66746008939975,11.977395
2021-10-01,0.0,0001,23.185993,185.1045828435214,12.104283
2021-11-01,0.0,0001,22.486965,168.87033989318473,9.8475065
2021-12-01,0.0,0001,22.612238,183.84242547602463,4.860777
2022-01-01,0.0,0001,22.357275,214.01730393010567,1.7841018
2022-02-01,0.0,0001,22.541462,237.98546071345638,2.0335498
2022-03-01,0.0,0001,23.421165,245.3172865871357,2.3980107
2022-04-01,0.0,0001,23.614962,218.37892847294785,8.554273
2022-05-01,0.0,0001,23.549385,185.3296516530245,12.229997
2022-06-01,0.0,0001,22.56875,155.85328674677814,18.413578
2022-07-01,0.0,0001,23.00322,176.72963652327877,12.04715
2022-08-01,0.0,0001,22.980732,184.20759288285151,13.138321
2022-09-01,0.0,0001,23.148907,56.929616658684544,5.537378
2022-10-01,0.0,0001,22.998604,55.89884259259259,6.021712
2022-11-01,0.0,0001,22.474312,43.82087806948798,7.7554584
2022-12-01,0.0,0001,22.187445,56.67173378903983,1.7881206
2023-01-01,0.0,0001,22.279478,57.18535074161152,1.3711598
2023-02-01,0.0,0001,22.722296,63.93363618222454,1.1261864
2023-03-01,0.0,0001,23.253637,66.9257338652328,1.2335253
2023-04-01,0.0,0001,24.036114,74.86212179263903,0.9354901
2023-05-01,0.0,0001,25.027882,67.60911013874376,2.079646
2023-06-01,0.0,0001,24.33397,57.37136399918727,4.099058
2023-07-01,0.0,0001,24.067299,53.36758860153256,4.004768
2023-08-01,0.0,0001,24.129215,55.44747677928713,5.343929
2023-09-01,0.0,0001,24.141993,61.88273953616626,3.4342086
2023-10-01,0.0,0001,23.686153,49.344063416129686,7.3571143
2023-11-01,0.0,0001,23.526752,46.784700743062814,6.244993
2023-12-01,0.0,0001,23.457077,54.081669097585056,2.2501667
2024-01-01,0.0,0001,23.761429,59.84011149570417,0.95442253
2024-02-01,0.0,0001,23.696629,61.22142589690003,1.7113669
2024-03-01,0.0,0001,24.93736,253.1062193776849,1.6639034
2024-04-01,0.0,0001,24.837456,242.84961344769533,4.389889
2024-05-01,0.0,0001,25.052927,212.06626186433297,9.726518
2024-06-01,0.0,0001,23.95535,167.0069358455242,15.506659
2024-07-01,0.0,0001,23.762157,161.8783876843144,15.721558
2024-08-01,0.0,0001,23.844961,193.0631074393359,9.92333
2024-09-01,0.0,0001,23.927992,178.79701163938233,11.945945
2024-10-01,0.0,0001,23.41296,161.99715522683735,14.832185
2024-11-01,0.0,0001,22.726782,128.30317165911993,20.863565
2024-12-01,0.0,0001,22.66071,155.38409758504585,10.538671
2025-01-01,0.0,0001,22.637047,184.79433508939977,5.7758408
2025-02-01,0.0,0001,23.020134,211.29216558545224,3.8318055
2025-03-01,0.0,0001,24.025375,253.01655974254038,1.660405
2025-04-01,0.0,0001,24.003567,225.23960945663535,5.87546
2025-05-01,0.0,0001,24.07699,199.40185333942878,8.888953
2025-06-01,0.0,0001,23.36922,159.91335782392895,15.321525
2025-07-01,0.0,0001,23.457731,180.04845451642865,9.660627
2025-08-01,0.0,0001,23.4649,194.75032516254498,9.155213
2025-09-01,0.0,0005,23.38685,180.17520577542672,12.069105
2025-10-01,0.0,0005,22.989885,161.62560841895973,16.0006
